instance_type,m,n,p,k,instance_id,method,strategy,lb_type,cost,time_seconds,nodes,status,error
uniform,50,100,0.05,0,0,greedy,,,17.0,0.0010657310485839,1,success,
uniform,50,100,0.05,0,1,greedy,,,18.0,0.0029973983764648,1,success,
uniform,50,100,0.05,0,1,bb,dfs,sum_degree,16.0,0.1107053756713867,759,success,
uniform,50,100,0.05,0,0,bb,dfs,both,16.0,0.1513283252716064,918,success,
uniform,50,100,0.05,0,0,bb,dfs,packing,16.0,0.1767644882202148,2952,success,
uniform,50,100,0.05,0,1,bb,dfs,packing,16.0,0.1742594242095947,1792,success,
uniform,50,100,0.05,0,1,bb,dfs,both,16.0,0.1236803531646728,488,success,
uniform,50,100,0.05,0,2,greedy,,,17.0,0.0009043216705322,1,success,
uniform,50,100,0.05,0,0,bb,dfs,sum_degree,16.0,0.2554788589477539,2145,success,
uniform,50,100,0.05,0,2,bb,dfs,packing,15.0,0.0247681140899658,283,success,
uniform,50,100,0.05,0,2,bb,dfs,both,15.0,0.0395684242248535,164,success,
uniform,50,100,0.05,0,0,bb,best_first,packing,16.0,0.4515635967254638,2079,success,
uniform,50,100,0.05,0,2,bb,dfs,sum_degree,15.0,0.2227301597595214,1153,success,
uniform,50,100,0.05,0,2,bb,best_first,packing,15.0,0.1759271621704101,1469,success,
uniform,50,100,0.05,0,3,greedy,,,24.0,0.0010931491851806,1,success,
uniform,50,100,0.05,0,0,bb,best_first,sum_degree,16.0,0.7187302112579346,1826,success,
uniform,50,100,0.05,0,0,bb,best_first,both,16.0,0.7303781509399414,959,success,
uniform,50,100,0.05,0,3,bb,dfs,packing,21.0,0.0210752487182617,225,success,
uniform,50,100,0.05,0,3,bb,dfs,both,21.0,0.041555643081665,196,success,
uniform,50,100,0.05,0,2,bb,best_first,both,15.0,0.3439610004425049,1072,success,
uniform,50,100,0.05,0,1,bb,best_first,sum_degree,16.0,1.0308103561401367,8111,success,
uniform,50,100,0.05,0,4,greedy,,,17.0,0.0009472370147705,1,success,
uniform,50,100,0.05,0,1,bb,best_first,packing,16.0,1.1629228591918943,8538,success,
uniform,50,100,0.05,0,2,bb,best_first,sum_degree,15.0,1.0615367889404297,5686,success,
uniform,50,100,0.05,0,3,bb,best_first,packing,21.0,0.601921796798706,6344,success,
uniform,50,100,0.05,0,1,bb,best_first,both,16.0,1.22406268119812,5987,success,
uniform,50,100,0.05,0,4,bb,dfs,sum_degree,15.0,0.3783998489379883,1990,success,
uniform,50,100,0.05,0,3,bb,best_first,both,21.0,0.9686825275421144,5492,success,
uniform,50,100,0.05,0,5,greedy,,,19.0,0.0035033226013183,1,success,
uniform,50,100,0.05,0,4,bb,dfs,both,15.0,0.7026031017303467,1449,success,
uniform,50,100,0.05,0,5,bb,dfs,sum_degree,16.0,0.3069610595703125,948,success,
uniform,50,100,0.05,0,4,bb,dfs,packing,15.0,1.0041885375976562,5301,success,
uniform,50,100,0.05,0,5,bb,dfs,both,16.0,0.321315050125122,589,success,
uniform,50,100,0.05,0,5,bb,dfs,packing,16.0,0.3699319362640381,2136,success,
uniform,50,100,0.05,0,5,bb,best_first,sum_degree,16.0,0.6944425106048584,2282,success,
uniform,50,100,0.05,0,6,greedy,,,16.0,0.0033628940582275,1,success,
uniform,50,100,0.05,0,5,bb,best_first,both,16.0,0.6390442848205566,1224,success,
uniform,50,100,0.05,0,5,bb,best_first,packing,16.0,0.6823644638061523,2831,success,
uniform,50,100,0.05,0,6,bb,dfs,packing,16.0,0.0749619007110595,454,success,
uniform,50,100,0.05,0,6,bb,dfs,sum_degree,16.0,0.1461439132690429,514,success,
uniform,50,100,0.05,0,6,bb,dfs,both,16.0,0.0784370899200439,162,success,
uniform,50,100,0.05,0,6,bb,best_first,both,16.0,0.0778963565826416,55,success,
uniform,50,100,0.05,0,7,greedy,,,16.0,0.0014536380767822,1,success,
uniform,50,100,0.05,0,6,bb,best_first,packing,16.0,0.0903630256652832,134,success,
uniform,50,100,0.05,0,7,bb,dfs,sum_degree,14.0,0.0258011817932128,82,success,
uniform,50,100,0.05,0,7,bb,dfs,packing,14.0,0.0577437877655029,263,success,
uniform,50,100,0.05,0,7,bb,dfs,both,14.0,0.0420777797698974,76,success,
uniform,50,100,0.05,0,6,bb,best_first,sum_degree,16.0,0.1816489696502685,173,success,
uniform,50,100,0.05,0,7,bb,best_first,sum_degree,14.0,0.1212432384490966,403,success,
uniform,50,100,0.05,0,8,greedy,,,19.0,0.0019536018371582,1,success,
uniform,50,100,0.05,0,8,bb,dfs,sum_degree,17.0,0.0358600616455078,143,success,
uniform,50,100,0.05,0,7,bb,best_first,both,14.0,0.1828601360321045,346,success,
uniform,50,100,0.05,0,7,bb,best_first,packing,14.0,0.2088236808776855,835,success,
uniform,50,100,0.05,0,8,bb,dfs,packing,17.0,0.0772426128387451,326,success,
uniform,50,100,0.05,0,8,bb,dfs,both,17.0,0.0544345378875732,115,success,
uniform,50,100,0.05,0,8,bb,best_first,sum_degree,17.0,0.230079174041748,989,success,
uniform,50,100,0.05,0,9,greedy,,,17.0,0.0034341812133789,1,success,
uniform,50,100,0.05,0,8,bb,best_first,both,17.0,0.3089609146118164,712,success,
uniform,50,100,0.05,0,8,bb,best_first,packing,17.0,0.5017154216766357,2159,success,
uniform,50,100,0.05,0,9,bb,dfs,sum_degree,15.0,0.3132655620574951,1075,success,
uniform,50,100,0.05,0,3,bb,dfs,sum_degree,21.0,3.631691694259644,20266,success,
uniform,50,100,0.05,0,9,bb,dfs,packing,15.0,0.3601360321044922,1722,success,
uniform,50,100,0.05,0,4,bb,best_first,sum_degree,15.0,2.903858423233032,7315,success,
uniform,50,100,0.05,0,10,greedy,,,15.0,0.0055744647979736,1,success,
uniform,50,100,0.05,0,10,bb,dfs,sum_degree,15.0,0.1994471549987793,550,success,
uniform,50,100,0.05,0,9,bb,dfs,both,15.0,0.4647061824798584,692,success,
uniform,50,100,0.05,0,10,bb,dfs,packing,15.0,0.1140189170837402,462,success,
uniform,50,100,0.05,0,10,bb,dfs,both,15.0,0.1797888278961181,208,success,
uniform,50,100,0.05,0,10,bb,best_first,sum_degree,15.0,0.1994967460632324,190,success,
uniform,50,100,0.05,0,10,bb,best_first,packing,15.0,0.1354830265045166,156,success,
uniform,50,100,0.05,0,11,greedy,,,21.0,0.0039503574371337,1,success,
uniform,50,100,0.05,0,10,bb,best_first,both,15.0,0.1422128677368164,74,success,
uniform,50,100,0.05,0,11,bb,dfs,packing,17.0,0.0677225589752197,357,success,
uniform,50,100,0.05,0,11,bb,dfs,sum_degree,17.0,0.2770161628723144,968,success,
uniform,50,100,0.05,0,11,bb,dfs,both,17.0,0.1312532424926757,329,success,
uniform,50,100,0.05,0,9,bb,best_first,packing,15.0,0.9696452617645264,3535,success,
uniform,50,100,0.05,0,4,bb,best_first,both,15.0,3.675049781799317,5295,success,
uniform,50,100,0.05,0,12,greedy,,,18.0,0.0033833980560302,1,success,
uniform,50,100,0.05,0,12,bb,dfs,sum_degree,18.0,0.1545286178588867,660,success,
uniform,50,100,0.05,0,4,bb,best_first,packing,15.0,4.15792441368103,14301,success,
uniform,50,100,0.05,0,12,bb,dfs,packing,18.0,0.3565614223480224,2709,success,
uniform,50,100,0.05,0,12,bb,dfs,both,18.0,0.2359693050384521,566,success,
uniform,50,100,0.05,0,9,bb,best_first,sum_degree,15.0,1.7795791625976562,4882,success,
uniform,50,100,0.05,0,11,bb,best_first,packing,17.0,0.7394728660583496,4332,success,
uniform,50,100,0.05,0,13,greedy,,,17.0,0.0041685104370117,1,success,
uniform,50,100,0.05,0,12,bb,best_first,sum_degree,18.0,0.1584489345550537,210,success,
uniform,50,100,0.05,0,9,bb,best_first,both,15.0,1.683938980102539,2882,success,
uniform,50,100,0.05,0,13,bb,dfs,sum_degree,17.0,0.0510711669921875,159,success,
uniform,50,100,0.05,0,13,bb,dfs,packing,17.0,0.0773353576660156,552,success,
uniform,50,100,0.05,0,13,bb,best_first,sum_degree,17.0,0.0457842350006103,64,success,
uniform,50,100,0.05,0,13,bb,dfs,both,17.0,0.0540919303894043,108,success,
uniform,50,100,0.05,0,14,greedy,,,16.0,0.0014843940734863,1,success,
uniform,50,100,0.05,0,13,bb,best_first,both,17.0,0.0510077476501464,41,success,
uniform,50,100,0.05,0,13,bb,best_first,packing,17.0,0.0776803493499755,173,success,
uniform,50,100,0.05,0,14,bb,dfs,sum_degree,15.0,0.1006810665130615,460,success,
uniform,50,100,0.05,0,12,bb,best_first,both,18.0,0.2296435832977295,180,success,
uniform,50,100,0.05,0,14,bb,dfs,packing,15.0,0.0785415172576904,672,success,
uniform,50,100,0.05,0,12,bb,best_first,packing,18.0,0.3524725437164306,722,success,
uniform,50,100,0.05,0,15,greedy,,,20.0,0.0028378963470458,1,success,
uniform,50,100,0.05,0,14,bb,dfs,both,15.0,0.1071898937225341,321,success,
uniform,50,100,0.05,0,11,bb,best_first,both,17.0,0.9597249031066896,2378,success,
uniform,50,100,0.05,0,14,bb,best_first,packing,15.0,0.2492690086364746,420,success,
uniform,50,100,0.05,0,14,bb,best_first,both,15.0,0.2563209533691406,202,success,
uniform,50,100,0.05,0,14,bb,best_first,sum_degree,15.0,0.3131494522094726,377,success,
uniform,50,100,0.05,0,11,bb,best_first,sum_degree,17.0,1.4934277534484863,5207,success,
uniform,50,100,0.05,0,16,greedy,,,16.0,0.0026202201843261,1,success,
uniform,50,100,0.05,0,16,bb,dfs,sum_degree,15.0,0.0870165824890136,312,success,
uniform,50,100,0.05,0,15,bb,dfs,sum_degree,18.0,0.7924826145172119,3518,success,
uniform,50,100,0.05,0,16,bb,dfs,packing,15.0,0.2851536273956299,2274,success,
uniform,50,100,0.05,0,16,bb,dfs,both,15.0,0.0770087242126464,193,success,
uniform,50,100,0.05,0,15,bb,dfs,both,18.0,0.9637537002563475,2445,success,
uniform,50,100,0.05,0,16,bb,best_first,sum_degree,15.0,0.5915708541870117,821,success,
uniform,50,100,0.05,0,17,greedy,,,18.0,0.0008676052093505,1,success,
uniform,50,100,0.05,0,16,bb,best_first,packing,15.0,0.6963834762573242,3225,success,
uniform,50,100,0.05,0,15,bb,dfs,packing,18.0,1.5706899166107178,12240,success,
uniform,50,100,0.05,0,16,bb,best_first,both,15.0,0.6663472652435303,718,success,
uniform,50,100,0.05,0,3,bb,best_first,sum_degree,21.0,8.505225419998169,40858,success,
uniform,50,100,0.05,0,15,bb,best_first,sum_degree,18.0,5.718565464019775,26638,success,
uniform,50,100,0.05,0,15,bb,best_first,packing,18.0,6.311634540557861,36171,success,
uniform,50,100,0.05,0,18,greedy,,,19.0,0.0036487579345703,1,success,
uniform,50,100,0.05,0,15,bb,best_first,both,18.0,6.783629417419434,19861,success,
uniform,50,100,0.05,0,18,bb,dfs,sum_degree,17.0,1.8779606819152832,8161,success,
uniform,50,100,0.05,0,18,bb,dfs,packing,17.0,3.2721714973449707,21791,success,
uniform,50,100,0.05,0,18,bb,dfs,both,17.0,1.9279959201812744,4575,success,
uniform,50,100,0.05,0,17,bb,dfs,both,17.0,11.77025842666626,27862,success,
uniform,50,100,0.05,0,17,bb,dfs,sum_degree,17.0,12.374602556228638,51124,success,
uniform,50,100,0.05,0,19,greedy,,,21.0,0.003589391708374,1,success,
uniform,50,100,0.05,0,18,bb,best_first,sum_degree,17.0,4.076993227005005,14638,success,
uniform,50,100,0.05,0,19,bb,dfs,sum_degree,18.0,1.0758836269378662,3774,success,
uniform,50,100,0.05,0,19,bb,dfs,packing,18.0,0.7732729911804199,3886,success,
uniform,50,100,0.05,0,19,bb,dfs,both,18.0,0.7593622207641602,1803,success,
uniform,50,100,0.05,0,18,bb,best_first,packing,17.0,6.069729804992676,24529,success,
uniform,50,100,0.05,0,18,bb,best_first,both,17.0,3.36560583114624,7004,success,
uniform,50,100,0.05,0,20,greedy,,,17.0,0.0009331703186035,1,success,
uniform,50,100,0.05,0,20,bb,dfs,sum_degree,16.0,0.113797903060913,882,success,
uniform,50,100,0.05,0,17,bb,dfs,packing,17.0,15.285658597946169,101984,success,
uniform,50,100,0.05,0,20,bb,dfs,both,16.0,0.1447343826293945,674,success,
uniform,50,100,0.05,0,20,bb,dfs,packing,16.0,0.1474614143371582,2033,success,
uniform,50,100,0.05,0,20,bb,best_first,sum_degree,16.0,0.2114584445953369,556,success,
uniform,50,100,0.05,0,20,bb,best_first,packing,16.0,0.3862032890319824,1702,success,
uniform,50,100,0.05,0,21,greedy,,,17.0,0.0021066665649414,1,success,
uniform,50,100,0.05,0,20,bb,best_first,both,16.0,0.2976317405700683,455,success,
uniform,50,100,0.05,0,19,bb,best_first,packing,18.0,2.143307685852051,17629,success,
uniform,50,100,0.05,0,21,bb,dfs,sum_degree,16.0,0.5753052234649658,1827,success,
uniform,50,100,0.05,0,19,bb,best_first,sum_degree,18.0,3.6049771308898926,19436,success,
uniform,50,100,0.05,0,21,bb,dfs,both,16.0,0.969571590423584,1518,success,
uniform,50,100,0.05,0,21,bb,dfs,packing,16.0,1.2983384132385254,4978,success,
uniform,50,100,0.05,0,22,greedy,,,17.0,0.0015184879302978,1,success,
uniform,50,100,0.05,0,22,bb,dfs,sum_degree,16.0,0.2359476089477539,1200,success,
uniform,50,100,0.05,0,22,bb,dfs,packing,16.0,0.1177597045898437,1427,success,
uniform,50,100,0.05,0,22,bb,dfs,both,16.0,0.1400654315948486,423,success,
uniform,50,100,0.05,0,22,bb,best_first,sum_degree,16.0,0.4956457614898681,909,success,
uniform,50,100,0.05,0,19,bb,best_first,both,18.0,3.6231884956359854,10629,success,
uniform,50,100,0.05,0,22,bb,best_first,both,16.0,0.3084995746612549,340,success,
uniform,50,100,0.05,0,23,greedy,,,17.0,0.0034759044647216,1,success,
uniform,50,100,0.05,0,23,bb,dfs,sum_degree,16.0,0.1028523445129394,328,success,
uniform,50,100,0.05,0,23,bb,dfs,packing,16.0,0.1559970378875732,848,success,
uniform,50,100,0.05,0,23,bb,dfs,both,16.0,0.1317141056060791,259,success,
uniform,50,100,0.05,0,22,bb,best_first,packing,16.0,1.0831184387207031,4088,success,
uniform,50,100,0.05,0,21,bb,best_first,sum_degree,16.0,3.3792154788970947,3092,success,
uniform,50,100,0.05,0,23,bb,best_first,sum_degree,16.0,0.8142378330230713,1120,success,
uniform,50,100,0.05,0,24,greedy,,,19.0,0.0034728050231933,1,success,
uniform,50,100,0.05,0,23,bb,best_first,packing,16.0,0.8148143291473389,1947,success,
uniform,50,100,0.05,0,24,bb,dfs,sum_degree,17.0,0.134775161743164,747,success,
uniform,50,100,0.05,0,24,bb,dfs,both,17.0,0.1563529968261718,492,success,
uniform,50,100,0.05,0,24,bb,dfs,packing,17.0,0.4237692356109619,3400,success,
uniform,50,100,0.05,0,24,bb,best_first,sum_degree,17.0,0.3961637020111084,1884,success,
uniform,50,100,0.05,0,23,bb,best_first,both,16.0,1.0430395603179932,943,success,
uniform,50,100,0.05,0,25,greedy,,,17.0,0.001556396484375,1,success,
uniform,50,100,0.05,0,21,bb,best_first,packing,16.0,3.842831611633301,5374,success,
uniform,50,100,0.05,0,24,bb,best_first,both,17.0,0.3712310791015625,901,success,
uniform,50,100,0.05,0,21,bb,best_first,both,16.0,3.911670923233032,2043,success,
uniform,50,100,0.05,0,25,bb,dfs,sum_degree,15.0,0.3108930587768554,1032,success,
uniform,50,100,0.05,0,24,bb,best_first,packing,17.0,0.8341572284698486,4395,success,
uniform,50,100,0.05,0,25,bb,dfs,both,15.0,0.3847677707672119,785,success,
uniform,50,100,0.05,0,26,greedy,,,20.0,0.0017659664154052,1,success,
uniform,50,100,0.05,0,26,bb,dfs,sum_degree,17.0,0.1071023941040039,456,success,
uniform,50,100,0.05,0,25,bb,dfs,packing,15.0,0.5390393733978271,3245,success,
uniform,50,100,0.05,0,26,bb,dfs,packing,17.0,0.0627534389495849,490,success,
uniform,50,100,0.05,0,26,bb,dfs,both,17.0,0.0836131572723388,232,success,
uniform,50,100,0.05,0,26,bb,best_first,packing,17.0,0.1619181632995605,1090,success,
uniform,50,100,0.05,0,26,bb,best_first,sum_degree,17.0,0.7040472030639648,4043,success,
uniform,50,100,0.05,0,27,greedy,,,17.0,0.0033648014068603,1,success,
uniform,50,100,0.05,0,26,bb,best_first,both,17.0,0.6788327693939209,2596,success,
uniform,50,100,0.05,0,27,bb,dfs,packing,17.0,0.0038135051727294,1,success,
uniform,50,100,0.05,0,27,bb,dfs,both,17.0,0.004241943359375,1,success,
uniform,50,100,0.05,0,27,bb,dfs,sum_degree,17.0,0.2280406951904297,810,success,
uniform,50,100,0.05,0,27,bb,best_first,packing,17.0,0.0020878314971923,1,success,
uniform,50,100,0.05,0,27,bb,best_first,both,17.0,0.0025126934051513,1,success,
uniform,50,100,0.05,0,28,greedy,,,16.0,0.0015099048614501,1,success,
uniform,50,100,0.05,0,28,bb,dfs,sum_degree,15.0,0.0460081100463867,135,success,
uniform,50,100,0.05,0,28,bb,dfs,packing,15.0,0.0584616661071777,301,success,
uniform,50,100,0.05,0,28,bb,dfs,both,15.0,0.0547840595245361,116,success,
uniform,50,100,0.05,0,27,bb,best_first,sum_degree,17.0,0.2289216518402099,286,success,
uniform,50,100,0.05,0,28,bb,best_first,sum_degree,15.0,0.1785624027252197,304,success,
uniform,50,100,0.05,0,25,bb,best_first,sum_degree,15.0,1.955610752105713,8027,success,
uniform,50,100,0.05,0,29,greedy,,,16.0,0.0035560131072998,1,success,
uniform,50,100,0.05,0,28,bb,best_first,packing,15.0,0.3402724266052246,865,success,
uniform,50,100,0.05,0,28,bb,best_first,both,15.0,0.2618610858917236,264,success,
uniform,50,100,0.05,0,29,bb,dfs,packing,14.0,0.1071879863739013,393,success,
uniform,50,100,0.05,0,29,bb,dfs,both,14.0,0.2025024890899658,378,success,
uniform,50,100,0.05,0,29,bb,dfs,sum_degree,14.0,0.3170492649078369,1063,success,
uniform,50,100,0.05,0,25,bb,best_first,packing,15.0,2.523310899734497,11285,success,
uniform,50,100,0.1,0,0,greedy,,,11.0,0.0013682842254638,1,success,
uniform,50,100,0.05,0,25,bb,best_first,both,15.0,2.366974115371704,5342,success,
uniform,50,100,0.05,0,29,bb,best_first,packing,14.0,0.7688872814178467,3010,success,
uniform,50,100,0.05,0,29,bb,best_first,both,14.0,0.8092224597930908,1757,success,
uniform,50,100,0.1,0,0,bb,dfs,sum_degree,10.0,0.8024661540985107,1544,success,
uniform,50,100,0.05,0,29,bb,best_first,sum_degree,14.0,1.261406421661377,4298,success,
uniform,50,100,0.1,0,0,bb,dfs,both,10.0,1.172957181930542,1481,success,
uniform,50,100,0.1,0,1,greedy,,,10.0,0.0028462409973144,1,success,
uniform,50,100,0.1,0,0,bb,dfs,packing,10.0,5.235262870788574,17207,success,
uniform,50,100,0.1,0,1,bb,dfs,sum_degree,10.0,6.217185497283936,14152,success,
uniform,50,100,0.1,0,0,bb,best_first,sum_degree,10.0,7.712151765823364,3144,success,
uniform,50,100,0.1,0,0,bb,best_first,both,10.0,14.153362274169922,2915,success,
uniform,50,100,0.1,0,1,bb,best_first,sum_degree,10.0,7.783438205718994,2424,success,
uniform,50,100,0.05,0,17,bb,best_first,packing,18.0,42.22067737579346,61254,success,
uniform,50,100,0.1,0,2,greedy,,,11.0,0.0010390281677246,1,success,
uniform,50,100,0.1,0,1,bb,dfs,both,10.0,12.31818675994873,13163,success,
uniform,50,100,0.1,0,2,bb,dfs,sum_degree,10.0,0.440439224243164,1119,success,
uniform,50,100,0.1,0,2,bb,dfs,both,10.0,0.8207995891571045,1114,success,
uniform,50,100,0.1,0,2,bb,dfs,packing,10.0,4.583094358444214,19027,success,
uniform,50,100,0.1,0,2,bb,best_first,sum_degree,10.0,4.386902332305908,2219,success,
uniform,50,100,0.1,0,1,bb,best_first,both,10.0,9.992745876312256,2251,success,
uniform,50,100,0.1,0,3,greedy,,,11.0,0.0023376941680908,1,success,
uniform,50,100,0.1,0,3,bb,dfs,sum_degree,9.0,0.434398889541626,1189,success,
uniform,50,100,0.1,0,3,bb,dfs,packing,9.0,1.5181174278259275,7384,success,
uniform,50,100,0.1,0,3,bb,dfs,both,9.0,0.7816202640533447,1172,success,
uniform,50,100,0.1,0,3,bb,best_first,sum_degree,9.0,1.8266830444335935,3911,success,
uniform,50,100,0.1,0,2,bb,best_first,both,10.0,6.1694111824035645,2127,success,
uniform,50,100,0.1,0,1,bb,dfs,packing,10.0,26.81108403205872,95015,success,
uniform,50,100,0.1,0,4,greedy,,,11.0,0.0035250186920166,1,success,
uniform,50,100,0.1,0,4,bb,dfs,sum_degree,9.0,0.5776195526123047,1362,success,
uniform,50,100,0.1,0,3,bb,best_first,both,9.0,3.227578639984131,3393,success,
uniform,50,100,0.1,0,4,bb,dfs,both,9.0,0.8319768905639648,1207,success,
uniform,50,100,0.1,0,4,bb,dfs,packing,9.0,3.40689468383789,14232,success,
uniform,50,100,0.1,0,3,bb,best_first,packing,9.0,5.662168741226196,12791,success,
uniform,50,100,0.1,0,1,bb,best_first,packing,10.0,24.018706560134888,15513,success,
uniform,50,100,0.1,0,5,greedy,,,13.0,0.0019252300262451,1,success,
uniform,50,100,0.1,0,5,bb,dfs,sum_degree,10.0,0.598966121673584,1434,success,
uniform,50,100,0.1,0,4,bb,best_first,sum_degree,9.0,4.723807334899902,11689,success,
uniform,50,100,0.1,0,5,bb,dfs,both,10.0,0.9526205062866212,1382,success,
uniform,50,100,0.1,0,4,bb,best_first,both,9.0,6.769213438034058,10157,success,
uniform,50,100,0.1,0,0,bb,best_first,packing,10.0,43.24437880516052,29178,success,
uniform,50,100,0.1,0,5,bb,best_first,sum_degree,10.0,2.794541358947754,6859,success,
uniform,50,100,0.1,0,6,greedy,,,10.0,0.0013380050659179,1,success,
uniform,50,100,0.1,0,5,bb,dfs,packing,10.0,5.391057014465332,24873,success,
uniform,50,100,0.1,0,4,bb,best_first,packing,9.0,9.499255180358888,36732,success,
uniform,50,100,0.1,0,2,bb,best_first,packing,10.0,20.909267902374268,25129,success,
uniform,50,100,0.1,0,6,bb,dfs,sum_degree,10.0,1.9573004245758057,7809,success,
uniform,50,100,0.1,0,5,bb,best_first,both,10.0,3.0970754623413086,6584,success,
uniform,50,100,0.1,0,6,bb,best_first,sum_degree,10.0,2.3719913959503174,1323,success,
uniform,50,100,0.1,0,7,greedy,,,12.0,0.0014653205871582,1,success,
uniform,50,100,0.1,0,7,bb,dfs,sum_degree,10.0,1.1655075550079346,3040,success,
uniform,50,100,0.1,0,6,bb,dfs,both,10.0,4.346132040023804,7383,success,
uniform,50,100,0.1,0,7,bb,dfs,both,10.0,1.5058104991912842,2364,success,
uniform,50,100,0.1,0,6,bb,best_first,both,10.0,4.915316820144653,1253,success,
uniform,50,100,0.1,0,7,bb,dfs,packing,10.0,3.159930467605591,14162,success,
uniform,50,100,0.1,0,5,bb,best_first,packing,13.0,15.552968978881836,11319,success,
uniform,50,100,0.1,0,8,greedy,,,9.0,0.0011103153228759,1,success,
uniform,50,100,0.1,0,8,bb,dfs,sum_degree,9.0,0.2894189357757568,517,success,
uniform,50,100,0.1,0,8,bb,dfs,packing,9.0,0.4404711723327636,1588,success,
uniform,50,100,0.1,0,8,bb,dfs,both,9.0,0.3122870922088623,372,success,
uniform,50,100,0.1,0,8,bb,best_first,sum_degree,9.0,0.2850239276885986,115,success,
