instance,orig_m,orig_n,red_m,red_n,m_red_pct,n_red_pct,method,strategy,lb_type,initial_ub_type,cost,time,nodes,status,error
scp41.txt,200,1000,40,121,80.0,87.9,greedy,N/A,N/A,N/A,132.0,0.0021102428436279297,1,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,dfs,sum_degree,greedy,127.0,0.0872490406036377,534,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,dfs,packing,greedy,127.0,0.16627097129821777,2465,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,dfs,both,greedy,127.0,0.0693819522857666,531,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,dfs,sum_degree,trivial,127.0,0.0392763614654541,543,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,dfs,packing,trivial,127.0,0.14297270774841309,2474,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,dfs,both,trivial,127.0,0.0784909725189209,540,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,best_first,sum_degree,greedy,127.0,0.08730125427246094,484,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,best_first,packing,greedy,127.0,0.1646108627319336,1871,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,best_first,both,greedy,127.0,0.09069991111755371,486,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,best_first,sum_degree,trivial,127.0,0.0477144718170166,659,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,best_first,packing,trivial,127.0,0.10427570343017578,2880,success,
scp41.txt,200,1000,40,121,80.0,87.9,bb,best_first,both,trivial,127.0,0.06447792053222656,685,success,
scp410.txt,200,1000,40,120,80.0,88.0,greedy,N/A,N/A,N/A,100.0,0.001275777816772461,1,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,dfs,sum_degree,greedy,96.0,0.005455493927001953,72,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,dfs,packing,greedy,96.0,0.015436172485351562,114,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,dfs,both,greedy,96.0,0.022515535354614258,72,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,dfs,sum_degree,trivial,96.0,0.009631156921386719,72,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,dfs,packing,trivial,96.0,0.015527963638305664,114,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,dfs,both,trivial,96.0,0.021097898483276367,72,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,best_first,sum_degree,greedy,96.0,0.00667572021484375,48,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,best_first,packing,greedy,96.0,0.021421194076538086,70,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,best_first,both,greedy,96.0,0.01893138885498047,48,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,best_first,sum_degree,trivial,96.0,0.013299942016601562,67,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,best_first,packing,trivial,96.0,0.009954452514648438,112,success,
scp410.txt,200,1000,40,120,80.0,88.0,bb,best_first,both,trivial,96.0,0.010345935821533203,67,success,
scp42.txt,200,1000,40,127,80.0,87.3,greedy,N/A,N/A,N/A,218.0,0.001939535140991211,1,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,dfs,sum_degree,greedy,201.0,0.0104522705078125,49,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,dfs,packing,greedy,201.0,0.006818294525146484,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,dfs,both,greedy,201.0,0.013174772262573242,49,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,dfs,sum_degree,trivial,201.0,0.0043773651123046875,49,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,dfs,packing,trivial,201.0,0.006968975067138672,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,dfs,both,trivial,201.0,0.008341550827026367,49,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,best_first,sum_degree,greedy,201.0,0.011053323745727539,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,best_first,packing,greedy,201.0,0.006362438201904297,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,best_first,both,greedy,201.0,0.006784200668334961,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,best_first,sum_degree,trivial,201.0,0.004308938980102539,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,best_first,packing,trivial,201.0,0.002583742141723633,51,success,
scp42.txt,200,1000,40,127,80.0,87.3,bb,best_first,both,trivial,201.0,0.005747079849243164,51,success,
scp43.txt,200,1000,40,124,80.0,87.6,greedy,N/A,N/A,N/A,199.0,0.002275228500366211,1,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,dfs,sum_degree,greedy,186.0,0.0042994022369384766,50,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,dfs,packing,greedy,186.0,0.006716251373291016,50,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,dfs,both,greedy,186.0,0.009801626205444336,50,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,dfs,sum_degree,trivial,186.0,0.006670713424682617,50,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,dfs,packing,trivial,186.0,0.007064342498779297,50,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,dfs,both,trivial,186.0,0.012660980224609375,50,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,best_first,sum_degree,greedy,186.0,0.012937307357788086,67,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,best_first,packing,greedy,186.0,0.011813163757324219,84,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,best_first,both,greedy,186.0,0.0154266357421875,66,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,best_first,sum_degree,trivial,186.0,0.003927469253540039,67,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,best_first,packing,trivial,186.0,0.008943319320678711,85,success,
scp43.txt,200,1000,40,124,80.0,87.6,bb,best_first,both,trivial,186.0,0.018057823181152344,67,success,
scp44.txt,200,1000,40,123,80.0,87.7,greedy,N/A,N/A,N/A,147.0,0.0008916854858398438,1,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,dfs,sum_degree,greedy,140.0,0.009355783462524414,116,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,dfs,packing,greedy,140.0,0.01891160011291504,207,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,dfs,both,greedy,140.0,0.016766071319580078,116,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,dfs,sum_degree,trivial,140.0,0.008584260940551758,116,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,dfs,packing,trivial,140.0,0.017951488494873047,207,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,dfs,both,trivial,140.0,0.02340531349182129,116,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,best_first,sum_degree,greedy,140.0,0.013446569442749023,72,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,best_first,packing,greedy,140.0,0.02637505531311035,210,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,best_first,both,greedy,140.0,0.008794307708740234,72,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,best_first,sum_degree,trivial,140.0,0.007576704025268555,84,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,best_first,packing,trivial,140.0,0.012845277786254883,245,success,
scp44.txt,200,1000,40,123,80.0,87.7,bb,best_first,both,trivial,140.0,0.006168365478515625,84,success,
scp45.txt,200,1000,40,121,80.0,87.9,greedy,N/A,N/A,N/A,127.0,0.0013813972473144531,1,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,dfs,sum_degree,greedy,125.0,0.013586997985839844,117,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,dfs,packing,greedy,125.0,0.021634817123413086,193,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,dfs,both,greedy,125.0,0.01819133758544922,117,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,dfs,sum_degree,trivial,125.0,0.010245084762573242,117,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,dfs,packing,trivial,125.0,0.019446611404418945,193,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,dfs,both,trivial,125.0,0.025086641311645508,117,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,best_first,sum_degree,greedy,125.0,0.02348041534423828,61,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,best_first,packing,greedy,125.0,0.02727365493774414,103,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,best_first,both,greedy,125.0,0.02135634422302246,61,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,best_first,sum_degree,trivial,125.0,0.010781288146972656,117,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,best_first,packing,trivial,125.0,0.014886856079101562,223,success,
scp45.txt,200,1000,40,121,80.0,87.9,bb,best_first,both,trivial,125.0,0.011862516403198242,117,success,
scp46.txt,200,1000,40,122,80.0,87.8,greedy,N/A,N/A,N/A,154.0,0.0017695426940917969,1,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,dfs,sum_degree,greedy,140.0,0.008687019348144531,77,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,dfs,packing,greedy,140.0,0.009854316711425781,95,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,dfs,both,greedy,140.0,0.011330366134643555,77,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,dfs,sum_degree,trivial,140.0,0.007117509841918945,77,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,dfs,packing,trivial,140.0,0.012337923049926758,95,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,dfs,both,trivial,140.0,0.013103008270263672,77,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,best_first,sum_degree,greedy,140.0,0.009270668029785156,78,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,best_first,packing,greedy,140.0,0.014269351959228516,94,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,best_first,both,greedy,140.0,0.013196229934692383,78,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,best_first,sum_degree,trivial,140.0,0.007434844970703125,81,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,best_first,packing,trivial,140.0,0.008324861526489258,99,success,
scp46.txt,200,1000,40,122,80.0,87.8,bb,best_first,both,trivial,140.0,0.009155035018920898,81,success,
scp47.txt,200,1000,40,122,80.0,87.8,greedy,N/A,N/A,N/A,166.0,0.0016791820526123047,1,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,dfs,sum_degree,greedy,152.0,0.017502784729003906,163,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,dfs,packing,greedy,152.0,0.03937864303588867,678,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,dfs,both,greedy,152.0,0.05106163024902344,163,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,dfs,sum_degree,trivial,152.0,0.015483617782592773,163,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,dfs,packing,trivial,152.0,0.04160118103027344,678,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,dfs,both,trivial,152.0,0.03417396545410156,163,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,best_first,sum_degree,greedy,152.0,0.019341468811035156,187,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,best_first,packing,greedy,152.0,0.0750584602355957,855,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,best_first,both,greedy,152.0,0.027167081832885742,187,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,best_first,sum_degree,trivial,152.0,0.01903986930847168,187,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,best_first,packing,trivial,152.0,0.056122541427612305,855,success,
scp47.txt,200,1000,40,122,80.0,87.8,bb,best_first,both,trivial,152.0,0.024170875549316406,187,success,
scp48.txt,200,1000,40,121,80.0,87.9,greedy,N/A,N/A,N/A,147.0,0.0010821819305419922,1,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,dfs,sum_degree,greedy,142.0,0.011822938919067383,126,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,dfs,packing,greedy,142.0,0.011607170104980469,151,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,dfs,both,greedy,142.0,0.023742198944091797,113,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,dfs,sum_degree,trivial,142.0,0.01326131820678711,126,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,dfs,packing,trivial,142.0,0.012537479400634766,151,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,dfs,both,trivial,142.0,0.01491999626159668,113,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,best_first,sum_degree,greedy,142.0,0.012185811996459961,78,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,best_first,packing,greedy,142.0,0.019185543060302734,75,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,best_first,both,greedy,142.0,0.018935441970825195,63,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,best_first,sum_degree,trivial,142.0,0.014428377151489258,111,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,best_first,packing,trivial,142.0,0.008906364440917969,110,success,
scp48.txt,200,1000,40,121,80.0,87.9,bb,best_first,both,trivial,142.0,0.009726285934448242,98,success,
scp49.txt,200,1000,40,124,80.0,87.6,greedy,N/A,N/A,N/A,244.0,0.003237009048461914,1,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,dfs,sum_degree,greedy,229.0,0.015124082565307617,228,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,dfs,packing,greedy,229.0,0.0232694149017334,270,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,dfs,both,greedy,229.0,0.031443119049072266,173,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,dfs,sum_degree,trivial,229.0,0.018297672271728516,228,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,dfs,packing,trivial,229.0,0.025673389434814453,270,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,dfs,both,trivial,229.0,0.02479720115661621,173,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,best_first,sum_degree,greedy,229.0,0.04306912422180176,379,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,best_first,packing,greedy,229.0,0.04619789123535156,449,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,best_first,both,greedy,229.0,0.02679443359375,302,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,best_first,sum_degree,trivial,229.0,0.025607585906982422,379,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,best_first,packing,trivial,229.0,0.02592778205871582,461,success,
scp49.txt,200,1000,40,124,80.0,87.6,bb,best_first,both,trivial,229.0,0.021230459213256836,302,success,
scp51.txt,200,2000,40,120,80.0,94.0,greedy,N/A,N/A,N/A,69.0,0.0016794204711914062,1,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,dfs,sum_degree,greedy,63.0,0.07768106460571289,265,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,dfs,packing,greedy,63.0,0.1082916259765625,916,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,dfs,both,greedy,63.0,0.09617853164672852,243,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,dfs,sum_degree,trivial,63.0,0.07715296745300293,265,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,dfs,packing,trivial,63.0,0.11535787582397461,916,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,dfs,both,trivial,63.0,0.06870460510253906,243,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,best_first,sum_degree,greedy,63.0,0.11819195747375488,525,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,best_first,packing,greedy,63.0,0.15601801872253418,1493,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,best_first,both,greedy,63.0,0.04572749137878418,509,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,best_first,sum_degree,trivial,63.0,0.036557674407958984,541,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,best_first,packing,trivial,63.0,0.08072280883789062,1614,success,
scp51.txt,200,2000,40,120,80.0,94.0,bb,best_first,both,trivial,63.0,0.03392648696899414,525,success,
scp510.txt,200,2000,40,124,80.0,93.8,greedy,N/A,N/A,N/A,111.0,0.0017333030700683594,1,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,dfs,sum_degree,greedy,108.0,0.026372671127319336,164,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,dfs,packing,greedy,108.0,0.017708539962768555,315,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,dfs,both,greedy,108.0,0.016873598098754883,121,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,dfs,sum_degree,trivial,108.0,0.023804426193237305,164,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,dfs,packing,trivial,108.0,0.010608911514282227,315,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,dfs,both,trivial,108.0,0.016490697860717773,121,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,best_first,sum_degree,greedy,108.0,0.02001047134399414,215,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,best_first,packing,greedy,108.0,0.028382539749145508,400,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,best_first,both,greedy,108.0,0.016408443450927734,208,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,best_first,sum_degree,trivial,108.0,0.013507843017578125,285,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,best_first,packing,trivial,108.0,0.026178836822509766,602,success,
scp510.txt,200,2000,40,124,80.0,93.8,bb,best_first,both,trivial,108.0,0.022864341735839844,267,success,
scp52.txt,200,2000,40,123,80.0,93.85,greedy,N/A,N/A,N/A,104.0,0.0018048286437988281,1,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,dfs,sum_degree,greedy,99.0,0.01455998420715332,180,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,dfs,packing,greedy,99.0,0.01587080955505371,275,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,dfs,both,greedy,99.0,0.023016691207885742,178,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,dfs,sum_degree,trivial,99.0,0.010068893432617188,180,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,dfs,packing,trivial,99.0,0.03173232078552246,275,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,dfs,both,trivial,99.0,0.04159855842590332,178,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,best_first,sum_degree,greedy,99.0,0.04209113121032715,358,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,best_first,packing,greedy,99.0,0.036244869232177734,458,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,best_first,both,greedy,99.0,0.018657684326171875,350,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,best_first,sum_degree,trivial,99.0,0.020616531372070312,402,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,best_first,packing,trivial,99.0,0.02208709716796875,566,success,
scp52.txt,200,2000,40,123,80.0,93.85,bb,best_first,both,trivial,99.0,0.027850866317749023,394,success,
scp53.txt,200,2000,40,124,80.0,93.8,greedy,N/A,N/A,N/A,79.0,0.001741170883178711,1,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,dfs,sum_degree,greedy,77.0,0.011177301406860352,117,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,dfs,packing,greedy,77.0,0.008849382400512695,92,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,dfs,both,greedy,77.0,0.015880346298217773,92,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,dfs,sum_degree,trivial,77.0,0.009743213653564453,117,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,dfs,packing,trivial,77.0,0.007128000259399414,92,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,dfs,both,trivial,77.0,0.017923355102539062,92,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,best_first,sum_degree,greedy,77.0,0.01532745361328125,117,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,best_first,packing,greedy,77.0,0.01314401626586914,111,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,best_first,both,greedy,77.0,0.018915891647338867,109,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,best_first,sum_degree,trivial,77.0,0.012021541595458984,204,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,best_first,packing,trivial,77.0,0.01151728630065918,196,success,
scp53.txt,200,2000,40,124,80.0,93.8,bb,best_first,both,trivial,77.0,0.012833833694458008,196,success,
scp54.txt,200,2000,40,121,80.0,93.95,greedy,N/A,N/A,N/A,71.0,0.0016086101531982422,1,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,dfs,sum_degree,greedy,67.0,0.009630918502807617,49,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,dfs,packing,greedy,67.0,0.006251335144042969,61,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,dfs,both,greedy,67.0,0.008600711822509766,49,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,dfs,sum_degree,trivial,67.0,0.0026595592498779297,49,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,dfs,packing,trivial,67.0,0.004856586456298828,61,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,dfs,both,trivial,67.0,0.00711512565612793,49,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,best_first,sum_degree,greedy,67.0,0.008701562881469727,46,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,best_first,packing,greedy,67.0,0.00837087631225586,77,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,best_first,both,greedy,67.0,0.00768280029296875,46,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,best_first,sum_degree,trivial,67.0,0.003586292266845703,49,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,best_first,packing,trivial,67.0,0.004140138626098633,81,success,
scp54.txt,200,2000,40,121,80.0,93.95,bb,best_first,both,trivial,67.0,0.004942893981933594,49,success,
scp55.txt,200,2000,40,121,80.0,93.95,greedy,N/A,N/A,N/A,60.0,0.0009090900421142578,1,success,
scp55.txt,200,2000,40,121,80.0,93.95,bb,dfs,sum_degree,greedy,54.0,0.04159045219421387,487,success,
scp55.txt,200,2000,40,121,80.0,93.95,bb,dfs,packing,greedy,54.0,0.006814002990722656,91,success,
scp55.txt,200,2000,40,121,80.0,93.95,bb,dfs,both,greedy,54.0,0.01518702507019043,91,success,
scp55.txt,200,2000,40,121,80.0,93.95,bb,dfs,sum_degree,trivial,54.0,0.028944730758666992,487,success,
scp55.txt,200,2000,40,121,80.0,93.95,bb,dfs,packing,trivial,54.0,0.00875091552734375,91,success,
